frame,x,y
1001,347,313
1002,347,313
1004,351,313
1005,351,313
1006,350,313
1007,353,310
1008,353,305
1009,353,305
1010,353,305
1011,353,305
1012,353,305
1013,353,306
1014,353,307
1015,353,307
1016,353,307
1017,353,310
1018,352,310
1019,353,307
1020,352,307
1022,352,307
1023,352,307
1024,352,307
1025,352,307
1026,352,307
1027,352,307
1028,352,307
1029,350,307
1030,350,307
1031,353,307
1032,354,307
1034,354,307
1035,354,305
1036,354,304
1037,351,304
1038,351,304
1039,351,304
1041,350,304
1043,350,304
1044,350,304
1046,350,304
1047,350,304
1048,350,306
1049,350,306
1050,351,306
1052,350,306
1053,351,306
1054,351,306
1055,351,301
1057,351,302
1058,351,302
1059,351,302
1060,351,301
1062,351,302
1063,351,302
1064,351,300
1065,351,300
1066,351,302
1067,351,302
1068,352,303
1069,351,303
1070,351,303
1071,353,305
1072,352,305
1073,352,305
1074,352,305
1075,352,305
1076,352,305
1077,351,301
1078,351,301
1079,350,299
1080,350,299
1081,350,299
1082,350,299
1083,351,299
1084,351,299
1086,351,299
1087,351,299
1088,351,299
1089,351,301
1090,351,301
1091,351,301
1092,351,301
1093,349,301
1094,349,301
1095,348,302
1096,348,302
1097,348,302
1098,348,303
1099,348,303
1100,348,303
1102,348,302
1103,348,302
1104,348,302
1105,348,302
1106,348,302
1107,348,302
1108,349,301
1110,349,301
1111,349,301
1112,350,301
1114,350,302
1115,350,302
1116,350,302
1117,345,301
1118,345,301
1119,345,301
1121,349,301
1122,349,301
1123,349,301
1124,349,302
1125,349,302
1126,349,302
1128,349,303
1129,348,302
1130,348,302
1131,348,302
1132,348,304
1134,348,304
1135,348,304
1136,348,304
1137,348,304
1138,347,305
1139,347,305
1140,347,305
1141,346,305
1142,346,305
1143,346,304
1145,346,304
1146,346,304
1147,346,304
1148,345,304
1149,346,304
1150,346,304
1152,346,304
1153,345,303
1154,345,303
1155,345,303
1157,345,306
1158,345,306
1159,345,306
1160,344,307
1161,344,307
1162,343,306
1164,344,307
1165,344,307
1166,344,307
1167,344,305
1168,309,290
1169,309,291
1170,310,291
1171,235,246
1173,236,247
1174,180,227
1175,180,227
1176,157,217
1177,158,217
1178,158,217
1179,152,212
1181,155,208
1182,155,207
1183,154,204
1184,154,204
1186,158,205
1187,161,199
1189,161,199
1190,162,199
1191,162,196
1193,162,196
1194,163,196
1195,163,196
1196,163,199
1197,163,199
1198,166,204
1199,167,204
1201,167,204
1202,167,204
1203,166,203
1205,166,202
1206,166,202
1207,166,202
1208,164,203
1209,164,203
1210,164,207
1212,167,208
1213,167,209
1214,167,209
1215,167,209
1216,167,210
1217,164,209
1218,164,209
1219,163,209
1220,162,210
1221,162,210
1222,161,212
1224,159,212
1225,159,212
1226,159,212
1227,159,210
1228,159,210
1229,160,210
1230,160,210
1231,160,210
1232,162,209
1233,162,209
1234,162,211
1236,162,210
1237,162,210
1238,162,210
1239,163,210
1240,163,210
1241,165,210
1242,165,210
1243,165,210
1244,165,210
1245,165,210
1246,165,212
1247,165,212
1248,165,212
1249,164,212
1250,164,212
1251,164,212
1252,164,213
1253,164,213
1254,164,213
1255,164,213
1256,164,213
1257,163,213
1259,161,213
1260,161,213
1261,161,213
1262,161,213
1263,161,213
1264,163,210
1266,163,210
1267,163,210
1268,163,210
1269,164,210
1271,163,210
1272,163,210
1273,163,210
1274,163,209
1275,163,210
1276,162,209
1278,163,209
1279,163,209
1280,163,209
1281,162,208
1282,162,208
1284,163,208
1285,163,208
1286,165,208
1287,164,208
1288,164,206
1289,161,211
1291,161,211
1292,161,211
1293,161,210
1294,161,210
1295,162,210
1296,162,210
1297,162,210
1298,163,209
1299,163,209
1300,166,209
1302,166,209
1303,165,209
1304,165,209
1305,166,209
1306,166,209
1307,164,209
1308,164,209
1309,164,209
1310,163,209
1311,163,209
1312,163,209
1314,166,210
1315,166,210
1316,167,210
1317,167,210
1318,163,211
1319,163,211
1321,163,210
1322,163,210
1323,163,210
1324,166,211
1326,168,210
1327,168,210
1328,168,210
1329,166,208
1330,166,208
1331,167,209
1332,167,209
1333,167,209
1334,164,208
1335,164,208
1336,164,209
1337,164,209
1338,164,210
1339,164,210
1340,164,210
1341,164,211
1342,164,211
1343,167,211
1344,167,211
1345,168,211
1346,168,211
1348,170,209
1349,170,209
1350,171,212
1351,171,212
1352,171,212
1353,171,212
1354,171,211
1355,171,212
1356,171,212
1357,170,213
1358,170,213
1359,170,213
1360,171,215
1361,171,215
1362,171,215
1363,171,215
1364,172,215
1365,171,215
1366,171,215
1367,170,215
1368,169,218
1369,169,218
1371,169,218
1372,168,215
1373,168,215
1374,168,215
1375,168,216
1376,168,216
1377,167,213
1378,167,213
1379,167,215
1380,169,213
1382,168,213
1383,168,214
1384,274,220
1385,274,220
1386,370,226
1387,369,226
1388,369,226
1389,465,240
1390,534,249
1391,534,249
1392,543,249
1394,543,248
1395,543,248
1396,544,246
1397,544,246
1398,537,246
1399,537,246
1400,537,246
1401,535,246
1402,535,246
1403,534,246
1404,534,246
1406,533,247
1407,533,247
1408,533,247
1409,532,247
1410,497,297
1411,497,297
1412,496,297
1413,291,390
1414,290,390
1415,292,389
1417,421,310
1418,420,310
1419,420,310
1420,519,231
1422,523,231
1423,523,231
1424,523,231
1425,523,236
1426,523,236
1427,519,236
1429,517,234
1430,517,234
1431,517,234
1432,517,234
1433,516,235
1435,516,235
1436,516,234
1437,517,236
1438,517,236
1439,518,236
1440,520,237
1441,521,237
1442,521,237
1443,521,234
1444,522,234
1445,523,233
1446,522,230
1448,522,230
1449,522,230
1450,521,230
1452,522,234
1453,521,234
1454,521,234
1455,522,234
1456,522,234
1457,522,234
1458,521,232
1460,521,232
1461,521,232
1462,521,232
1463,521,232
1464,522,232
1465,522,232
1466,522,232
1467,523,231
1469,525,235
1470,525,235
1471,527,237
1472,527,237
1473,527,237
1474,527,237
1475,527,237
1476,521,235
1478,522,234
1479,522,232
1480,522,232
1481,526,229
1482,527,228
1484,527,228
1485,527,228
1486,527,228
1487,527,228
1488,526,230
1489,527,229
1490,527,229
1491,528,229
1492,528,229
1493,527,229
1495,527,229
1496,527,229
1497,527,229
1498,527,227
1499,527,227
1500,525,227
1501,525,227
1502,525,227
1503,525,227
1504,525,227
1505,523,227
1507,525,227
1508,525,228
1509,525,228
1510,526,228
1511,526,228
1512,526,230
1514,526,230
1515,525,231
1516,525,231
1518,525,231
1519,524,230
1520,524,230
1521,524,230
1522,526,230
1523,526,230
1524,524,232
1525,524,232
1526,529,232
1527,528,233
1528,528,233
1529,525,233
1531,527,234
1532,527,234
1533,527,234
1534,524,231
1535,524,231
1536,523,229
1537,523,229
1538,523,229
1539,523,229
1540,523,229
1541,524,230
1543,524,229
1544,524,229
1545,524,229
1546,526,227
1547,526,227
1548,523,228
1550,523,228
1551,523,228
1552,523,228
1553,524,231
1554,525,232
1555,525,232
1556,525,232
1557,525,232
1559,525,232
1560,525,231
1562,525,230
1563,524,230
1564,524,231
1565,524,230
1566,524,230
1567,524,229
1568,524,229
1569,524,229
1570,527,230
1571,527,230
1572,527,229
1574,524,228
1575,524,228
1576,524,228
1577,523,228
1578,523,228
1579,524,227
1580,524,227
1581,524,227
1582,525,228
1583,525,227
1584,525,227
1585,524,228
1586,524,228
1588,524,228
1589,524,227
1590,524,227
1591,525,229
1593,525,229
1594,525,229
1595,525,229
1596,525,229
1598,524,229
1599,524,229
1600,525,229
1601,526,231
1602,526,231
1603,519,237
1604,519,237
1605,519,237
1606,427,254
1607,427,254
1608,331,276
1609,332,276
1610,279,310
1611,279,310
1612,281,331
1613,226,345
1614,226,345
1615,180,374
1617,179,374
1618,174,382
1619,174,382
1620,174,385
1622,175,389
1623,176,389
1624,176,389
1625,175,386
1626,175,385
1627,173,387
1628,170,387
1630,170,387
1631,170,387
1632,171,390
1633,171,390
1635,171,390
1636,171,390
1637,171,388
1638,171,388
1639,171,387
1640,171,386
1642,171,386
1643,171,386
1644,169,386
1645,170,386
1646,169,387
1647,169,387
1648,170,387
1649,170,392
1650,170,392
1651,171,392
1652,171,392
1653,171,390
1654,171,390
1655,172,390
1656,172,390
1657,171,391
1658,171,391
1660,171,391
1661,171,391
1662,171,391
1664,171,391
1665,170,391
1666,170,391
1668,173,390
1669,173,390
1670,175,388
1672,175,388
1673,175,386
1674,175,386
1675,172,388
1677,172,386
1678,172,386
1679,172,386
1680,172,387
1681,172,387
1682,172,387
1683,172,387
1684,172,387
1685,172,388
1686,172,388
1687,172,389
1688,174,388
1690,174,388
1692,174,387
1693,174,387
1694,174,387
1695,174,387
1696,174,386
1697,174,386
1698,174,386
1699,177,384
1700,177,384
1702,177,384
1703,177,384
1704,179,385
1705,179,385
1707,179,385
1708,180,380
1709,180,380
1710,180,380
1711,179,379
1712,179,379
1713,175,378
1714,175,377
1716,175,376
1717,175,376
1718,176,377
1720,177,377
1721,177,377
1722,177,377
1723,176,377
1724,176,377
1725,176,377
1726,176,377
1727,176,377
1728,180,376
1729,180,376
1730,180,375
1731,180,375
1733,180,375
1734,180,375
1735,178,376
1736,178,375
1737,179,375
1738,179,375
1739,179,375
1740,179,376
1741,179,376
1742,179,376
1743,179,375
1745,179,375
1746,179,375
1747,179,374
1748,179,375
1749,179,375
1751,179,375
1752,178,375
1753,178,375
1754,178,375
1755,178,375
1756,178,375
1757,178,375
1758,178,375
1759,177,377
1760,177,377
1761,177,377
1762,177,377
1763,177,377
1764,180,377
1765,180,376
1766,180,376
1768,182,376
1769,182,376
1770,182,376
1771,183,378
1773,183,381
1774,183,381
1775,183,381
1776,179,381
1777,179,381
1778,179,381
1780,179,379
1781,179,379
1782,179,379
1783,180,378
1784,180,378
1785,179,378
1787,179,378
1788,179,380
1789,179,380
1790,178,377
1791,178,377
1793,178,377
1794,178,377
1795,178,377
1796,178,377
1797,178,377
1798,178,377
1799,178,377
1800,178,377
1801,178,377
1802,178,375
1804,177,373
1805,177,372
1806,177,372
1807,177,374
1808,176,373
1809,177,373
1810,178,374
1812,177,374
1813,177,374
1814,179,374
1816,178,374
1817,178,374
1818,178,374
1819,176,374
1820,175,374
1821,175,374
1822,175,377
1824,175,377
1825,175,377
1826,181,376
1827,181,377
1828,210,369
1830,210,369
1831,304,336
1832,304,336
1833,377,314
1835,386,309
1836,386,309
1837,386,309
1838,388,308
1839,388,309
1840,388,306
1841,388,306
1842,388,306
1843,359,299
1844,359,299
1845,359,299
1847,360,299
1848,360,299
1849,360,299
1850,360,304
1851,360,304
1852,283,381
1853,283,381
1854,283,381
1855,266,382
1857,283,360
1858,315,350
1859,315,350
1861,315,350
1862,349,299
1863,355,297
1864,355,297
1866,355,297
1867,349,299
1868,349,299
1869,349,304
1870,348,303
1871,348,303
1872,348,303
1873,347,299
1874,347,299
1875,346,299
1876,346,299
1877,346,299
1878,344,299
1879,344,299
1880,344,300
1882,344,300
1883,344,300
1884,344,300
1885,346,300
1886,346,300
1887,346,300
1888,345,300
1889,345,300
1891,344,300
1892,345,301
1893,342,302
1895,342,302
1896,342,301
1897,323,291
1898,324,291
1899,232,241
1900,171,210
1902,171,210
1903,171,210
1904,151,208
1905,151,208
1906,150,209
1907,150,209
1908,150,209
1909,151,210
1910,151,210
1911,154,210
1912,154,207
1914,155,207
1915,155,207
1916,158,207
1917,158,207
1918,163,219
1919,163,219
1920,163,220
1921,298,233
1922,297,233
1923,401,233
1924,488,231
1926,487,232
1927,486,232
1928,550,253
1929,550,253
1930,552,252
1931,552,252
1932,552,252
1933,548,244
1934,548,244
1935,547,241
1937,546,240
1938,546,240
1939,547,240
1940,545,238
1941,544,238
1942,544,238
1944,544,238
1945,544,240
1946,544,240
1947,544,243
1948,543,243
1949,538,240
1950,538,240
1951,538,240
1952,538,243
1953,537,243
1954,538,246
1955,538,246
1956,538,246
1957,485,251
1958,485,251
1959,363,281
1960,363,281
1961,289,309
1962,289,309
1963,289,309
1964,222,329
1965,222,328
1966,171,352
1967,171,351
1968,171,351
1969,160,366
1970,160,366
1971,156,367
1973,157,372
1974,157,372
1975,157,372
1976,158,368
1977,158,373
1978,157,372
1979,157,372
1981,156,368
1982,157,368
1983,157,371
1985,160,371
1986,159,370
1987,159,370
1988,159,370
1989,160,370
1990,160,368
1991,161,368
1992,161,368
1994,162,368
1995,161,369
1997,162,375
1998,162,375
1999,162,375
2000,163,375
2001,163,375
2002,163,375
2004,162,374
2005,162,374
2006,163,374
2007,163,372
2008,164,372
2009,166,373
2010,166,374
2011,166,373
2012,165,372
2014,255,343
2015,330,317
2017,330,317
2018,330,317
2019,354,317
2020,354,317
2021,358,318
2023,358,318
2024,358,318
2025,358,318
2026,359,317
2028,358,316
2029,358,316
2030,358,316
2031,356,315
2032,356,315
2033,356,315
2034,356,315
2035,356,315
2036,356,314
2037,356,314
2038,356,314
2039,356,314
2041,356,314
2042,357,316
2043,357,316
2045,357,318
2047,358,318
2048,357,318
2049,358,318
2050,348,306
2052,340,297
2053,340,297
2054,340,297
2055,338,297
2056,338,297
2057,337,297
2059,337,297
2060,335,296
2061,335,296
2062,334,293
2063,332,292
2064,332,292
2065,332,292
2066,329,292
2068,329,292
2069,329,292
2070,327,290
2072,327,290
2073,327,290
2074,331,289
2076,331,289
2077,331,289
2078,331,289
2079,331,294
2080,331,294
2081,331,294
2082,331,294
2084,331,294
2085,331,294
2086,331,303
2088,318,322
2089,318,322
2090,318,322
2091,285,355
2092,285,355
2093,318,330
2094,332,329
2096,332,329
2097,332,329
2098,333,316
2099,343,316
2100,343,316
2101,343,316
2103,343,319
2104,343,319
2105,343,319
2106,342,317
2107,342,317
2108,342,317
2109,343,317
2110,343,317
2111,343,316
2112,343,316
2113,343,316
2114,343,316
2115,343,316
2116,314,306
2118,314,306
2119,314,306
2120,315,306
2121,312,307
2122,312,307
2123,311,307
2124,312,307
2125,312,307
2126,314,307
2127,314,307
2128,314,307
2129,314,307
2130,314,308
2131,314,308
2132,314,308
2133,313,308
2134,314,308
2135,314,308
2137,314,307
2138,315,308
2139,315,308
2140,315,309
2141,317,308
2143,317,308
2144,318,308
2145,314,309
2146,315,309
2147,318,309
2148,319,309
2149,320,309
2150,321,310
2151,322,311
2152,322,311
2153,324,311
2154,322,309
2155,323,310
2156,325,310
2157,326,309
2158,329,309
2159,332,308
2160,334,309
2162,337,309
2163,341,309
2164,320,344
2166,322,354
2167,327,354
2168,333,353
2169,336,353
2171,347,353
2172,347,352
2174,354,352
2175,360,353
2176,345,350
2177,350,350
2178,286,346
2180,290,346
2181,259,346
2182,262,346
2183,253,346
2185,256,346
2186,259,346
2187,262,347
2188,268,348
2189,272,349
2190,280,349
2191,287,349
2192,296,350
2193,297,348
2194,307,350
2195,262,328
2196,249,318
2197,258,319
2198,267,320
2199,251,318
2200,259,319
2201,263,320
2202,269,321
2204,274,321
2205,289,319
2206,294,320
2207,297,320
2208,307,324
2210,310,324
2211,313,324
2212,317,328
2213,320,328
2214,324,332
2215,326,331
2216,328,331
2217,330,330
2218,331,330
2219,340,330
2220,341,328
2221,342,327
2222,343,327
2223,347,326
2224,348,326
2225,347,327
2226,348,327
2227,349,326
2228,353,327
2229,355,326
2230,354,323
2231,357,322
2232,355,322
2233,358,321
2234,360,320
2235,313,368
2236,315,366
2237,312,409
2238,314,407
2239,312,408
2240,313,406
2241,315,405
2242,313,403
2244,320,403
2245,321,401
2246,322,400
2247,323,399
2248,324,397
2250,328,395
2252,328,393
2253,326,391
2254,327,389
2255,316,385
2257,319,382
2259,318,382
2260,316,385
2261,315,385
2262,316,383
2263,317,382
2265,316,376
2266,317,374
2267,315,376
2268,316,374
2269,318,373
2270,315,414
2271,316,413
2272,314,463
2274,317,464
2275,318,462
2276,319,461
2277,318,456
2278,319,455
2279,317,453
2280,318,452
2281,319,451
2282,320,451
2283,320,450
2284,325,445
2286,324,441
2287,325,440
2288,325,439
2289,324,439
2290,324,437
2291,325,434
2293,325,431
2294,326,427
2295,326,423
2296,326,426
2297,327,423
2298,326,437
2299,327,434
2300,327,432
2301,329,437
2302,329,435
2303,330,433
2304,330,430
2305,329,428
2306,329,427
2307,327,425
2308,327,424
2310,326,420
2311,326,419
2312,326,419
2313,326,418
2314,322,418
2315,322,418
2316,322,417
2317,322,415
2318,322,415
2319,323,416
2321,323,415
2322,323,415
2323,323,414
2324,323,410
2325,323,410
2326,324,396
2327,328,388
2329,328,388
2330,328,387
2331,327,388
2332,328,389
2333,328,388
2334,327,387
2335,325,384
2336,324,383
2337,326,382
2338,326,381
2339,324,383
2340,324,383
2341,324,383
2342,328,378
2343,328,379
2344,325,379
2345,325,379
2346,325,380
2347,328,380
2348,328,381
2349,322,380
2350,321,380
2352,321,380
2353,320,380
2354,319,379
2355,319,379
2356,320,379
2357,319,379
2358,319,379
2359,322,383
2360,322,383
2361,323,382
2362,323,382
2363,323,382
2364,323,382
2365,323,382
2366,322,382
2367,321,382
2368,321,383
2369,314,371
2370,314,371
2371,314,371
2372,313,371
2374,313,371
2375,313,371
2376,312,369
2377,312,369
2378,312,369
2379,312,369
2380,312,369
2381,312,372
2382,312,372
2383,313,372
2384,313,372
2385,313,371
2386,313,371
2387,313,371
2388,312,370
2389,312,370
2390,311,370
2391,311,371
2392,310,371
2393,311,369
2394,311,369
2395,313,371
2396,313,371
2397,313,369
2398,313,369
2399,313,369
2400,311,368
2401,311,368
2402,311,368
2404,311,368
2405,311,370
2406,311,370
2407,310,370
2408,310,370
2409,308,371
2410,308,371
2411,308,371
2412,310,371
2413,310,371
2414,310,370
2415,310,371
2416,310,371
2417,310,371
2418,311,371
2419,311,371
2420,310,371
2421,310,371
2422,310,371
2423,309,368
2424,309,368
2425,309,365
2426,309,365
2428,309,365
2429,309,365
2430,309,365
2431,309,365
2432,309,367
2433,308,367
2434,306,367
2435,306,367
2436,308,367
2437,308,367
2438,308,367
2439,308,367
2440,308,367
2441,308,367
2442,308,367
2443,304,367
2444,304,367
2445,304,367
2446,303,366
2447,303,367
2448,303,367
2449,303,367
2450,303,369
2451,303,370
2453,303,340
2455,306,328
2457,304,332
2458,304,330
2459,302,332
2460,301,331
2461,297,337
2463,296,339
2464,294,342
2465,293,320
2466,291,324
2467,314,302
2468,313,305
2469,311,310
2470,379,270
2471,378,275
2472,406,242
2473,410,239
2475,409,244
2476,408,248
2477,407,241
2478,405,245
2479,406,248
2480,404,251
2481,402,254
2482,401,257
2483,399,260
2484,395,266
2486,393,265
2487,391,267
2488,389,269
2489,391,271
2490,389,274
2491,387,270
2492,385,276
2494,388,277
2495,388,279
2496,379,285
2497,379,287
2498,376,287
2499,375,289
2500,375,290
2501,375,290
2502,375,290
2503,371,287
2505,368,284
2506,368,284
2507,367,284
2508,364,283
2509,364,283
2510,367,283
2511,367,283
2512,367,283
2513,362,285
2514,362,284
2515,360,286
2516,360,287
2518,360,287
2519,360,287
2520,358,284
2521,358,284
2522,355,284
2523,355,283
2524,355,283
2525,355,284
2526,355,284
2527,355,281
2528,355,281
2530,355,280
2531,355,280
2532,355,280
2533,355,280
2534,355,280
2535,354,280
2536,354,280
2537,354,278
2538,354,278
2539,355,278
2541,354,278
2542,354,278
2543,353,277
2544,356,280
2545,356,279
2546,356,280
2547,356,279
2549,356,280
2550,357,280
2551,317,296
2553,271,327
2554,271,327
2555,271,327
2556,269,327
2557,269,327
2558,267,327
2559,267,327
2560,260,306
2561,260,305
2562,260,306
2563,250,310
2564,251,310
2565,252,310
2566,173,355
2567,175,355
2568,117,394
2569,120,394
2570,70,417
2571,72,417
2572,74,417
2573,41,431
2575,27,445
2576,27,444
2577,26,444
2578,22,444
2579,21,443
2580,27,447
2582,27,447
2583,27,447
2584,26,447
2585,26,450
2586,28,444
2587,28,445
2589,27,445
2590,83,406
2591,83,406
2592,178,318
2593,178,318
2594,223,262
2595,223,262
2596,223,262
2597,232,216
2598,232,216
2599,252,213
2600,252,213
2601,252,213
2602,252,212
2603,253,212
2604,249,212
2605,249,211
2606,249,215
2607,249,215
2608,249,214
2609,249,216
2610,249,216
2611,250,217
2612,250,217
2613,249,217
2614,280,185
2615,280,185
2616,319,151
2617,319,151
2618,322,151
2619,321,151
2620,321,151
2621,321,151
2622,322,157
2623,322,157
2625,322,157
2626,321,157
2627,320,157
2628,320,147
2630,331,147
2631,331,147
2632,331,147
2633,338,159
2634,338,159
2635,338,169
2637,338,169
2638,330,169
2639,329,169
2640,330,169
2641,328,173
2643,328,173
2644,328,173
2645,305,327
2646,305,327
2647,306,355
2649,306,355
2650,306,356
2651,306,356
2652,306,355
2653,306,355
2654,306,355
2655,305,355
2656,305,354
2657,383,343
2658,382,343
2659,382,292
2660,381,292
2662,334,292
2663,334,291
2664,282,334
2665,204,352
2666,204,352
2667,204,351
2669,122,374
2670,122,374
2671,71,408
2672,18,434
2673,18,434
2674,18,434
2676,12,436
2677,11,436
2678,5,450
2679,4,450
2680,4,450
2681,3,449
2682,3,449
2683,5,439
2684,5,439
2685,7,439
2687,7,439
2688,3,440
2689,3,440
2690,2,440
2691,3,440
2692,3,440
2693,3,440
2694,3,440
2695,2,439
2697,2,438
2698,2,438
2699,1,438
2700,10,438
2701,10,438
2702,10,438
2704,11,438
2705,14,440
2706,14,440
2707,14,439
2709,14,441
2710,14,441
2711,14,441
2712,13,443
2713,79,434
2714,78,434
2715,78,434
2716,171,418
2718,171,417
2719,173,412
2720,176,413
2722,176,413
2723,176,413
2724,178,413
2725,178,413
2726,177,413
2727,177,413
2728,177,413
2729,178,410
2730,178,411
2731,178,402
2732,178,402
2733,183,390
2734,183,390
2735,183,390
2736,186,386
2737,186,386
2738,185,387
2739,185,387
2740,185,387
2741,183,387
2742,183,387
2743,183,388
2745,183,389
2746,183,390
2747,183,390
2748,185,388
2749,185,388
2750,185,387
2751,184,387
2752,183,387
2753,183,387
2755,180,385
2756,180,385
2757,180,385
2758,180,385
2759,180,385
2760,180,384
2761,179,384
2762,180,384
2764,179,385
2765,179,385
2766,179,385
2767,180,386
2768,180,386
2769,179,389
2770,179,390
2771,179,390
2772,179,390
2773,179,390
2774,180,390
2775,180,390
2776,179,390
2777,179,390
2778,179,390
2779,177,390
2780,177,390
2781,177,391
2782,177,391
2783,177,390
2784,177,390
2785,177,390
2786,198,376
2787,288,345
2788,288,345
2789,287,344
2791,304,311
2792,341,294
2793,341,294
2795,341,294
2796,344,294
2797,344,294
2798,344,294
2800,342,295
2801,342,295
2802,342,295
2803,342,295
2804,342,295
2805,343,298
2806,343,298
2807,343,298
2808,345,298
2809,345,298
2810,346,284
2812,348,283
2813,348,283
2814,348,283
2815,346,279
2816,346,279
2817,345,283
2818,345,283
2819,345,283
2820,344,279
2821,344,280
2822,327,244
2824,310,200
2825,310,200
2826,310,200
2827,302,161
2828,302,162
2829,302,161
2830,302,161
2831,302,161
2832,303,162
2833,303,162
2834,302,165
2835,302,172
2836,302,172
2837,302,171
2839,301,172
2840,301,172
2841,301,172
2842,301,172
2843,301,172
2844,300,157
2845,300,157
2846,298,157
2847,298,157
2848,266,178
2849,266,178
2850,266,178
2851,213,229
2852,213,229
2853,176,303
2855,142,355
2856,142,355
2857,142,355
2858,143,372
2860,148,379
2861,148,379
2862,148,379
2863,149,381
2864,150,381
2865,150,381
2866,148,379
2868,148,379
2869,149,378
2870,148,378
2871,149,378
2872,151,375
2873,151,375
2874,152,375
2875,151,375
2876,151,375
2877,152,379
2878,155,379
2879,155,379
2880,155,379
2881,206,351
2882,206,351
2883,322,349
2884,322,349
2885,321,349
2886,340,389
2887,340,388
2888,340,391
2890,341,389
2891,341,389
2892,341,389
2893,341,350
2894,341,350
2895,378,323
2896,378,323
2897,379,323
2898,379,279
2899,379,279
2900,377,272
2901,374,271
2903,374,271
2904,374,271
2905,373,271
2906,373,271
2907,373,271
2909,372,271
2910,371,272
2911,371,272
2912,371,271
2914,371,271
2915,370,271
2916,370,271
2917,369,271
2918,369,271
2919,367,269
2921,367,269
2922,366,269
2923,366,269
2924,366,268
2925,366,268
2926,369,270
2927,369,270
2928,369,270
2929,369,270
2930,369,270
2931,369,270
2933,367,273
2934,367,273
2935,367,273
2936,367,273
2937,367,273
2938,363,273
2939,363,272
2940,363,272
2941,363,272
2942,363,272
2943,364,274
2944,368,293
2945,368,293
2947,367,293
2948,367,274
2949,367,274
2950,368,276
2951,368,276
2952,368,276
2953,367,276
2954,367,275
2955,366,275
2956,365,274
2957,346,290
2958,346,290
2959,346,290
2960,294,370
2961,294,370
2962,257,447
2963,257,447
2964,257,447
2965,216,500
2966,215,499
2967,210,508
2969,210,508
2970,210,508
2971,210,508
2972,210,508
2973,210,508
2974,212,508
2975,212,508
2976,212,508
2977,212,508
2978,212,508
2979,213,509
2981,213,510
2982,213,510
2983,213,510
2984,213,511
